Countries,Coal,Oil,Gas,fossil fuels(MJ)
Monaco,#N/A,#N/A,#N/A,0
Mongolia,#N/A,#N/A,#N/A,0
Montenegro,#N/A,#N/A,#N/A,0
Morocco,73080000000000,#N/A,#N/A,73080000000000
Mozambique,#N/A,#N/A,#N/A,0
Myanmar,#N/A,#N/A,#N/A,0
Namibia,#N/A,#N/A,#N/A,0
Nauru,#N/A,#N/A,1.55925993116347E+015,1.55925993116347E+015
Nepal,#N/A,#N/A,#N/A,0
Netherlands,#N/A,#N/A,#N/A,0
New Caledonia,#N/A,#N/A,#N/A,0
New Zealand,#N/A,#N/A,783444522228329,783444522228329
Nicaragua,#N/A,#N/A,#N/A,0
Niger,219675000000000,#N/A,#N/A,219675000000000
Nigeria,#N/A,#N/A,#N/A,0
Northern Mariana Islands,#N/A,#N/A,#N/A,0
Norway,#N/A,29731212385964.9,7135712581825963,7165443794211928
Oman,#N/A,#N/A,#N/A,0
Pakistan,#N/A,6444389836713.9,2.1482572953203E+015,2.15470168515701E+015
Palau,#N/A,4288383036635.01,886987169814151,891275552850786
Panama,88856000000000,#N/A,488340437697721,577196437697721
Papua New Guinea,#N/A,#N/A,#N/A,0
Paraguay,#N/A,#N/A,#N/A,0
Peru,#N/A,#N/A,243281130331232,243281130331232
Philippines,#N/A,#N/A,#N/A,0
Poland,#N/A,665381464421.836,468424690102632,469090071567054
Portugal,#N/A,#N/A,#N/A,0
Puerto Rico,767891000000000,#N/A,85029886908153.6,852920886908153
Qatar,#N/A,#N/A,#N/A,0
Romania,#N/A,#N/A,#N/A,0
Russian Federation,#N/A,15565480972686.2,3.29667285798645E+016,3.29822940608371E+016
Rwanda,8439000000000,469954194407.457,136831332635092,145740286829499
Samoa,#N/A,#N/A,#N/A,0
San Marino,#N/A,#N/A,#N/A,0
Sao Tome and Principe,#N/A,#N/A,#N/A,0
Saudi Arabia,#N/A,#N/A,#N/A,0
Senegal,#N/A,#N/A,#N/A,0
Serbia,#N/A,240518985777472,7866206062010225,8106725047787697
Seychelles,#N/A,#N/A,#N/A,0
Sierra Leone,217906000000000,#N/A,#N/A,217906000000000
Singapore,#N/A,#N/A,#N/A,0
Sint Maarten (Dutch part),#N/A,#N/A,#N/A,0
Slovak Republic,#N/A,#N/A,#N/A,0
Slovenia,#N/A,#N/A,#N/A,0
Solomon Islands,#N/A,#N/A,#N/A,0
Somalia,#N/A,#N/A,#N/A,0
South Africa,#N/A,#N/A,#N/A,0
South Sudan,#N/A,#N/A,#N/A,0
Spain,286897000000000,#N/A,#N/A,286897000000000
Sri Lanka,#N/A,2778395411605.94,#N/A,2778395411605.94
St. Kitts and Nevis,34423000000000,#N/A,#N/A,34423000000000
St. Lucia,#N/A,#N/A,#N/A,0
St. Martin (French part),#N/A,#N/A,#N/A,0
St. Vincent and the Grenadines,#N/A,#N/A,#N/A,0
Sudan,#N/A,#N/A,#N/A,0
Suriname,#N/A,#N/A,#N/A,0
Sweden,#N/A,1190740890688.26,#N/A,1190740890688.26
Switzerland,#N/A,#N/A,#N/A,0
Syrian Arab Republic,#N/A,#N/A,#N/A,0
Tajikistan,#N/A,#N/A,#N/A,0
Tanzania,#N/A,#N/A,#N/A,0
Thailand,#N/A,#N/A,#N/A,0
Timor-Leste,#N/A,#N/A,#N/A,0
Togo,30827000000000,228194376742.378,250776000611231,281831194987973
Tonga,#N/A,#N/A,#N/A,0
Trinidad and Tobago,#N/A,#N/A,#N/A,0
Tunisia,#N/A,#N/A,#N/A,0
Turkey,#N/A,193932605063.772,413188022295730,413381954900794
Turkmenistan,#N/A,325092392717.815,#N/A,325092392717.815
Turks and Caicos Islands,334254000000000,#N/A,#N/A,334254000000000
Tuvalu,#N/A,483473424657.534,2.60113391872915E+016,2.60118226607162E+016
Uganda,#N/A,#N/A,#N/A,0
Ukraine,#N/A,#N/A,#N/A,0
United Arab Emirates,#N/A,#N/A,#N/A,0
United Kingdom,996875000000000,#N/A,1.45665124430695E+015,2.45352624430695E+015
United States,#N/A,76328118349475.2,7927569847891398,8003897966240873
Uruguay,841000000000,1960753333333.33,249597649313789,252399402647123
Uzbekistan,7256351000000000,42915740793483,1.58694020981726E+016,2.31686688389661E+016
Vanuatu,#N/A,#N/A,#N/A,0
"Venezuela, RB",39875000000000,478638690410.959,1.6159396640107E+015,1.65629330270111E+015
Vietnam,#N/A,#N/A,#N/A,0
Virgin Islands (U.S.),#N/A,#N/A,#N/A,0
West Bank and Gaza,97440000000000,3497560000000,862246424902182,963183984902182
"Yemen, Rep.",#N/A,#N/A,#N/A,0
Zambia,#N/A,#N/A,#N/A,0
Zimbabwe,#N/A,#N/A,#N/A,0
